PING_INLINE: -nan                                |   PING_INLINE: 200999.98                          
====== PING_INLINE ======                        |   ====== PING_INLINE ======                       
  10000 requests completed in 0.06 seconds       |     10000 requests completed in 0.04 seconds      
  50 parallel clients                            |     50 parallel clients                           
  3 bytes payload                                |     3 bytes payload                               
  keep alive: 1                                  |     keep alive: 1                                 
                                                 |                                                   
100.00% <= 0 milliseconds                        |   100.00% <= 0 milliseconds                       
175438.59 requests per second                    |   285714.28 requests per second                   
                                                 |                                                   
====== PING_BULK ======                          |   ====== PING_BULK ======                         
  10000 requests completed in 0.06 seconds       |     10000 requests completed in 0.04 seconds      
  50 parallel clients                            |     50 parallel clients                           
  3 bytes payload                                |     3 bytes payload                               
  keep alive: 1                                  |     keep alive: 1                                 
                                                 |                                                   
100.00% <= 0 milliseconds                        |   100.00% <= 0 milliseconds                       
178571.42 requests per second                    |   285714.28 requests per second                   
                                                 |                                                   
====== SET ======                                |   ====== SET ======                               
  10000 requests completed in 0.06 seconds       |     10000 requests completed in 0.04 seconds      
  50 parallel clients                            |     50 parallel clients                           
  3 bytes payload                                |     3 bytes payload                               
  keep alive: 1                                  |     keep alive: 1                                 
                                                 |                                                   
100.00% <= 0 milliseconds                        |   100.00% <= 0 milliseconds                       
175438.59 requests per second                    |   285714.28 requests per second                   
                                                 |                                                   
====== GET ======                                |   ====== GET ======                               
  10000 requests completed in 0.06 seconds       |     10000 requests completed in 0.04 seconds      
  50 parallel clients                            |     50 parallel clients                           
  3 bytes payload                                |     3 bytes payload                               
  keep alive: 1                                  |     keep alive: 1                                 
                                                 |                                                   
99.51% <= 2 milliseconds                         |   100.00% <= 0 milliseconds                       
100.00% <= 2 milliseconds                        |   285714.28 requests per second                   
178571.42 requests per second                    |                                                   
                                                 |                                                   
INCR: 178277.78                                  |                                                   
====== INCR ======                               |   ====== INCR ======                              
  10000 requests completed in 0.05 seconds       |     10000 requests completed in 0.04 seconds      
  50 parallel clients                            |     50 parallel clients                           
  3 bytes payload                                |     3 bytes payload                               
  keep alive: 1                                  |     keep alive: 1                                 
                                                 |                                                   
100.00% <= 0 milliseconds                        |   100.00% <= 0 milliseconds                       
181818.19 requests per second                    |   277777.78 requests per second                   
                                                 |                                                   
====== LPUSH ======                              |   ====== LPUSH ======                             
  10000 requests completed in 0.05 seconds       |     10000 requests completed in 0.03 seconds      
  50 parallel clients                            |     50 parallel clients                           
  3 bytes payload                                |     3 bytes payload                               
  keep alive: 1                                  |     keep alive: 1                                 
                                                 |                                                   
100.00% <= 0 milliseconds                        |   100.00% <= 0 milliseconds                       
185185.19 requests per second                    |   294117.62 requests per second                   
                                                 |                                                   
====== LPOP ======                               |   ====== LPOP ======                              
  10000 requests completed in 0.05 seconds       |     10000 requests completed in 0.03 seconds      
  50 parallel clients                            |     50 parallel clients                           
